start_iso,latency_ms,status_code,error,bytes
2025-10-20T20:19:30.9540252-05:00,348.520,200,,40
2025-10-20T20:19:31.1535523-05:00,182.003,404,,52
2025-10-20T20:19:31.3533464-05:00,97.269,404,,52
2025-10-20T20:19:31.5535572-05:00,87.818,404,,52
2025-10-20T20:19:31.7537416-05:00,91.544,404,,52
2025-10-20T20:19:31.9539759-05:00,88.417,404,,52
2025-10-20T20:19:32.1541515-05:00,82.016,404,,52
2025-10-20T20:19:32.3536667-05:00,90.969,404,,52
2025-10-20T20:19:32.5536258-05:00,82.029,404,,52
2025-10-20T20:19:32.7533938-05:00,92.901,404,,52
2025-10-20T20:19:32.9537914-05:00,88.394,404,,52
2025-10-20T20:19:33.1533065-05:00,82.393,404,,52
2025-10-20T20:19:33.3540479-05:00,82.183,404,,52
2025-10-20T20:19:33.5534428-05:00,87.742,404,,52
2025-10-20T20:19:33.7542875-05:00,81.753,404,,52
2025-10-20T20:19:33.9537121-05:00,80.428,404,,52
2025-10-20T20:19:34.153554-05:00,87.632,404,,52
2025-10-20T20:19:34.3542406-05:00,90.994,404,,52
2025-10-20T20:19:34.5539858-05:00,91.109,404,,52
2025-10-20T20:19:34.7538864-05:00,97.313,404,,52
2025-10-20T20:19:34.953586-05:00,86.750,404,,52
2025-10-20T20:19:35.1534994-05:00,88.709,404,,52
2025-10-20T20:19:35.3544699-05:00,92.547,404,,52
2025-10-20T20:19:35.5537045-05:00,88.344,404,,52
2025-10-20T20:19:35.7535635-05:00,85.800,404,,52
2025-10-20T20:19:35.953626-05:00,90.637,404,,52
2025-10-20T20:19:36.1536968-05:00,90.957,404,,52
2025-10-20T20:19:36.3534685-05:00,86.613,404,,52
2025-10-20T20:19:36.5534685-05:00,92.418,404,,52
2025-10-20T20:19:36.7538104-05:00,87.677,404,,52
2025-10-20T20:19:36.9538914-05:00,94.383,404,,52
2025-10-20T20:19:37.153635-05:00,90.843,404,,52
2025-10-20T20:19:37.3541891-05:00,85.437,404,,52
2025-10-20T20:19:37.5537246-05:00,88.324,404,,52
2025-10-20T20:19:37.7535523-05:00,86.437,404,,52
2025-10-20T20:19:37.9539899-05:00,100.235,404,,52
2025-10-20T20:19:38.1534972-05:00,83.166,404,,52
2025-10-20T20:19:38.3540029-05:00,91.577,404,,52
2025-10-20T20:19:38.5538816-05:00,80.919,404,,52
2025-10-20T20:19:38.7534477-05:00,87.730,404,,52
2025-10-20T20:19:38.9540203-05:00,87.130,404,,52
2025-10-20T20:19:39.1537037-05:00,91.747,404,,52
2025-10-20T20:19:39.3538097-05:00,92.606,404,,52
2025-10-20T20:19:39.5538229-05:00,82.445,404,,52
2025-10-20T20:19:39.7534483-05:00,86.605,404,,52
2025-10-20T20:19:39.9536285-05:00,79.702,404,,52
2025-10-20T20:19:40.1536939-05:00,86.715,404,,52
2025-10-20T20:19:40.353998-05:00,98.178,404,,52
2025-10-20T20:19:40.5536971-05:00,83.567,404,,52
2025-10-20T20:19:40.7537627-05:00,91.811,404,,52
2025-10-20T20:19:40.9535892-05:00,89.338,404,,52
2025-10-20T20:19:41.1541174-05:00,85.765,404,,52
2025-10-20T20:19:41.3534289-05:00,92.148,404,,52
2025-10-20T20:19:41.5541086-05:00,87.234,404,,52
2025-10-20T20:19:41.7540904-05:00,79.087,404,,52
2025-10-20T20:19:41.9539324-05:00,89.392,404,,52
2025-10-20T20:19:42.1535039-05:00,89.644,404,,52
2025-10-20T20:19:42.3538986-05:00,91.686,404,,52
2025-10-20T20:19:42.5536358-05:00,86.254,404,,52
2025-10-20T20:19:42.7536775-05:00,83.061,404,,52
2025-10-20T20:19:42.9538489-05:00,90.679,404,,52
2025-10-20T20:19:43.1535279-05:00,89.540,404,,52
2025-10-20T20:19:43.3543891-05:00,89.628,404,,52
2025-10-20T20:19:43.5537641-05:00,83.037,404,,52
2025-10-20T20:19:43.7534614-05:00,91.227,404,,52
2025-10-20T20:19:43.9533706-05:00,91.706,404,,52
2025-10-20T20:19:44.1536102-05:00,91.715,404,,52
2025-10-20T20:19:44.353722-05:00,87.396,404,,52
2025-10-20T20:19:44.5535336-05:00,88.799,404,,52
2025-10-20T20:19:44.7534619-05:00,87.265,404,,52
2025-10-20T20:19:44.9547214-05:00,86.392,404,,52
2025-10-20T20:19:45.153479-05:00,88.821,404,,52
2025-10-20T20:19:45.3533596-05:00,85.964,404,,52
2025-10-20T20:19:45.5540179-05:00,86.560,404,,52
2025-10-20T20:19:45.7533938-05:00,93.937,404,,52
2025-10-20T20:19:45.9539722-05:00,95.502,404,,52
2025-10-20T20:19:46.154071-05:00,91.005,404,,52
2025-10-20T20:19:46.353554-05:00,92.120,404,,52
2025-10-20T20:19:46.5534512-05:00,86.157,404,,52
2025-10-20T20:19:46.7538454-05:00,86.450,404,,52
2025-10-20T20:19:46.953823-05:00,91.604,404,,52
2025-10-20T20:19:47.1536647-05:00,92.362,404,,52
2025-10-20T20:19:47.3534549-05:00,97.709,404,,52
2025-10-20T20:19:47.5534566-05:00,101.916,404,,52
2025-10-20T20:19:47.753734-05:00,82.129,404,,52
2025-10-20T20:19:47.9536799-05:00,92.392,404,,52
2025-10-20T20:19:48.1538622-05:00,91.099,404,,52
2025-10-20T20:19:48.353788-05:00,82.379,404,,52
2025-10-20T20:19:48.5537143-05:00,102.413,404,,52
2025-10-20T20:19:48.7538528-05:00,82.937,404,,52
2025-10-20T20:19:48.9537211-05:00,93.016,404,,52
2025-10-20T20:19:49.1536883-05:00,85.771,404,,52
2025-10-20T20:19:49.3537837-05:00,91.386,404,,52
2025-10-20T20:19:49.5540742-05:00,84.584,404,,52
2025-10-20T20:19:49.7536227-05:00,86.640,404,,52
2025-10-20T20:19:49.9538453-05:00,86.670,404,,52
2025-10-20T20:19:50.1547187-05:00,85.411,404,,52
2025-10-20T20:19:50.3537987-05:00,87.052,404,,52
2025-10-20T20:19:50.5538331-05:00,88.326,404,,52
2025-10-20T20:19:50.7537126-05:00,241.602,404,,52
2025-10-20T20:19:50.9536531-05:00,88.641,404,,52
2025-10-20T20:19:51.1540687-05:00,89.123,404,,52
2025-10-20T20:19:51.3535207-05:00,87.779,404,,52
2025-10-20T20:19:51.5539651-05:00,89.036,404,,52
2025-10-20T20:19:51.753605-05:00,91.423,404,,52
2025-10-20T20:19:51.953864-05:00,103.127,404,,52
2025-10-20T20:19:52.1534369-05:00,82.733,404,,52
2025-10-20T20:19:52.3538209-05:00,91.919,404,,52
2025-10-20T20:19:52.5536911-05:00,85.665,404,,52
2025-10-20T20:19:52.7536783-05:00,85.753,404,,52
2025-10-20T20:19:52.9539837-05:00,88.219,404,,52
2025-10-20T20:19:53.1537515-05:00,86.757,404,,52
2025-10-20T20:19:53.3534716-05:00,97.401,404,,52
2025-10-20T20:19:53.5537432-05:00,86.710,404,,52
2025-10-20T20:19:53.7537376-05:00,87.220,404,,52
2025-10-20T20:19:53.953507-05:00,91.174,404,,52
2025-10-20T20:19:54.1535558-05:00,90.823,404,,52
2025-10-20T20:19:54.3532956-05:00,92.784,404,,52
2025-10-20T20:19:54.5534282-05:00,86.473,404,,52
2025-10-20T20:19:54.7536002-05:00,97.465,404,,52
2025-10-20T20:19:54.9540317-05:00,85.000,404,,52
2025-10-20T20:19:55.1534429-05:00,87.240,404,,52
2025-10-20T20:19:55.3537532-05:00,86.433,404,,52
2025-10-20T20:19:55.5538981-05:00,92.364,404,,52
2025-10-20T20:19:55.7536609-05:00,92.760,404,,52
2025-10-20T20:19:55.9539243-05:00,90.815,404,,52
2025-10-20T20:19:56.1539354-05:00,80.865,404,,52
2025-10-20T20:19:56.3536549-05:00,91.001,404,,52
2025-10-20T20:19:56.5535032-05:00,83.635,404,,52
2025-10-20T20:19:56.7538247-05:00,84.031,404,,52
2025-10-20T20:19:56.953831-05:00,85.920,404,,52
2025-10-20T20:19:57.153507-05:00,93.155,404,,52
2025-10-20T20:19:57.3538181-05:00,85.735,404,,52
2025-10-20T20:19:57.5532727-05:00,92.644,404,,52
2025-10-20T20:19:57.7536311-05:00,87.193,404,,52
2025-10-20T20:19:57.9540605-05:00,90.916,404,,52
2025-10-20T20:19:58.1541087-05:00,91.794,404,,52
2025-10-20T20:19:58.3537908-05:00,92.136,404,,52
2025-10-20T20:19:58.5537743-05:00,91.625,404,,52
2025-10-20T20:19:58.7534751-05:00,86.792,404,,52
2025-10-20T20:19:58.9540673-05:00,88.446,404,,52
2025-10-20T20:19:59.1546008-05:00,86.689,404,,52
2025-10-20T20:19:59.3540387-05:00,91.160,404,,52
2025-10-20T20:19:59.5536227-05:00,90.484,404,,52
2025-10-20T20:19:59.7537458-05:00,82.804,404,,52
2025-10-20T20:19:59.9536597-05:00,90.367,404,,52
2025-10-20T20:20:00.1536782-05:00,81.536,404,,52
2025-10-20T20:20:00.3540665-05:00,85.568,404,,52
2025-10-20T20:20:00.5537005-05:00,77.382,404,,52
